RFC status,Topic 1,Topic 2,RFC,Title,Obsoleted by,
Proposed Standard,Namespace,,9476,The .alt Special-Use Top-Level Domain,
Proposed Standard,Servicing,Guidelines/Recommendations,9471,DNS Glue Requirements in Referral Responses,
Proposed Standard,Encrypted DNS,,9464,Internet Key Exchange Protocol Version 2 (IKEv2) Configuration for Encrypted DNS,
Proposed Standard,Encrypted DNS,SRV/SVCB Functionalities,9462,Discovery of Designated Resolvers,
Proposed Standard,SRV/SVCB Functionalities,,9461,Service Binding Mapping for DNS Servers,
Proposed Standard,SRV/SVCB Functionalities,,9460,Service Binding and Parameter Specification via the DNS (SVCB and HTTPS Resource Records),
Informational,DNS Privacy,,9446,Reflections on Ten Years Past the Snowden Revelations,
Proposed Standard,PKI Application,,9444,Automated Certificate Management Environment (ACME) for Subdomains,
Proposed Standard,Zone Transfer/Update,,9432,DNS Catalog Zones,
Best Current Practice,DNSSEC - General Operation,Clarification/Terminology,9364,DNS Security Extensions (DNSSEC),
Informational,Name Registration & Protocols,,9361,ICANN Trademark Clearinghouse (TMCH) Functional Specifications,
Best Current Practice,DNSSEC - Algorithms/Keys,Guidelines/Recommendations,9276,Guidance for NSEC3 Parameter Settings ,
Informational,Threats/Vulnerabilities & Patches,,9267,Common Implementation Anti-Patterns Related to Domain Name System (DNS) Resource Record (RR) Processing,
Proposed Standard,Encrypted DNS,,9250,DNS over Dedicated QUIC Connections,
Proposed Standard,IDNA/Globalization,,9233,Internationalized Domain Names for Applications 2008 (IDNA2008) and Unicode 12.0.0,
Experimental,Encrypted DNS,,9230,Oblivious DNS over HTTPS,
Internet Standard,Name Registration & Protocols,,9224,Finding the Authoritative Registration Data Access Protocol (RDAP) Service,
Best Current Practice,DNS over TCP,Guidelines/Recommendations,9210,DNS Transport over TCP - Operational Requirements,
Informational,Servicing,Guidelines/Recommendations,9199,Considerations for Large Authoritative DNS Server Operators,
Proposed Standard,Name Registration & Protocols,,9167,Registry Maintenance Notification for the Extensible Provisioning Protocol (EPP),
Proposed Standard,DNSSEC - Problem Statement,Clarification/Terminology,9157,Revised IANA Considerations for DNSSEC,
Proposed Standard,DNS Privacy,Servicing,9156,DNS Query Name Minimisation to Improve Privacy,
Proposed Standard,Name Registration & Protocols,,9154,Extensible Provisioning Protocol (EPP) Secure Authorization Information for Transfer,
Informational,Namespace,,9121,"Deprecating Infrastructure ""int"" Domains",
Informational,Reverse DNS,,9120,"Nameservers for the Address and Routing Parameter Area (""arpa"") Domain",
Proposed Standard,New RRs/Codes,,9108,YANG Types for DNS Classes and Resource Record Types,
Proposed Standard,Encrypted DNS,Zone Transfer/Update,9103,DNS Zone Transfer over TLS,
Experimental,DNSSEC - Others,PKI Application,9102,TLS DNSSEC Chain Extension,
Informational,Name Registration & Protocols,,9095,Extensible Provisioning Protocol (EPP) Domain Name Mapping Extension for Strict Bundling Registration,
Experimental,Email Application,,9091,"Experimental Domain-Based Message Authentication, Reporting, and Conformance (DMARC) Extension for Public Suffix Domains",
Internet Standard,Name Registration & Protocols,,9083,JSON Responses for the Registration Data Access Protocol (RDAP),
Internet Standard,Name Registration & Protocols,,9082,Registration Data Access Protocol (RDAP) Query Format,
Proposed Standard,DNSSEC - General Operation,Servicing,9077,NSEC and NSEC3: TTLs and Aggressive Use,
Informational,DNS Privacy,,9076,DNS Privacy Considerations,
Proposed Standard,Name Registration & Protocols,,9038,Extensible Provisioning Protocol (EPP) Unhandled Namespaces,
Proposed Standard,Name Registration & Protocols,,9022,Domain Name Registration Data (DNRD) Objects Mapping,
Proposed Standard,Servicing,,9018,Interoperable Domain Name System (DNS) Server Cookies,
Proposed Standard,Name Registration & Protocols,,8982,Registration Data Access Protocol (RDAP) Partial Response,
Proposed Standard,Name Registration & Protocols,,8977,Registration Data Access Protocol (RDAP) Query Parameters for Result Sorting and Paging,
Proposed Standard,New RRs/Codes,DNS Root,8976,Message Digest for DNS Zones,
Best Current Practice,Name Registration & Protocols,,8958,Updated Registration Rules for URI.ARPA,
Internet Standard,Transaction Authentication,New RRs/Codes,8945,Secret Key Transaction Authentication for DNS (TSIG),
Best Current Practice,DNS Privacy,Guidelines/Recommendations,8932,Recommendations for DNS Privacy Service Operators,
Proposed Standard,Flaws/Errors & Reporting,Servicing,8914,Extended DNS Errors,
Proposed Standard,Name Registration & Protocols,,8909,Registry Data Escrow Specification,
Best Current Practice,Flaws/Errors & Reporting,,8906,A Common Operational Problem in DNS Servers: Failure to Communicate,
Informational,Email Application,Filtering,8904,DNS Whitelist (DNSWL) Email Authentication Method Extension,
Informational,DNSSEC - General Operation,Servicing,8901,Multi-Signer DNSSEC Models,
Best Current Practice,Threats/Vulnerabilities & Patches,,8900,IP Fragmentation Considered Fragile,
Informational,Service Discovery/mDNS,Guidelines/Recommendations,8882,DNS-Based Service Discovery (DNS-SD) Privacy and Security Requirements,
Proposed Standard,Reverse DNS,Namespace,8880,Special Use Domain Name 'ipv4only.arpa',
Proposed Standard,Name Registration & Protocols,,8807,Login Security Extension for the Extensible Provisioning Protocol (EPP),
Informational,DNS Root,Servicing,8806,Running a Root Server Local to a Resolver,
Proposed Standard,Reverse DNS,,8777,DNS Reverse IP Automatic Multicast Tunneling (AMT) Discovery,
Proposed Standard,Servicing,,8767,Serving Stale Data to Improve DNS Resiliency,
Proposed Standard,Service Discovery/mDNS,,8766,Discovery Proxy for Multicast DNS-Based Service Discovery,
Proposed Standard,Zone Transfer/Update,,8765,DNS Push Notifications,
Informational,Zone Transfer/Update,,8764,Apple's DNS Long-Lived Queries Protocol,
Proposed Standard,IDNA/Globalization,,8753,Internationalized Domain Names for Applications (IDNA) Review for New Unicode Versions,
Proposed Standard,Statement of Retirement,,8749,Moving DNSSEC Lookaside Validation (DLV) to Historic Status,
Proposed Standard,Name Registration & Protocols,,8748,Registry Fee Extension for the Extensible Provisioning Protocol (EPP),
Informational,IPv6 Application,,8683,Additional Deployment Guidelines for NAT64/464XLAT in Operator and Enterprise Networks,
Proposed Standard,PKI Application,New RRs/Codes,8659,DNS Certification Authority Authorization (CAA) Resource Record,
Proposed Standard,PKI Application,,8657,Certification Authority Authorization (CAA) Record Extensions for Account URI and Automatic Certificate Management Environment (ACME) Method Binding,
Proposed Standard,DNSSEC - Algorithms/Keys,Guidelines/Recommendations,8624,Algorithm Implementation Requirements and Usage Guidance for DNSSEC,
Proposed Standard,Data Collection & Representation,,8618,Compacted-DNS (C-DNS): A Format for DNS Packet Capture,
Proposed Standard,Email Application,IDNA/Globalization,8616,Email Authentication for Internationalized Mail,
Proposed Standard,Other Applications,,8598,Split DNS Configuration for the Internet Key Exchange Protocol Version 2 (IKEv2),
Proposed Standard,Name Registration & Protocols,,8590,Change Poll Extension for the Extensible Provisioning Protocol (EPP),
Informational,New RRs/Codes,,8567,Customer Management DNS Resource Records,
Proposed Standard,PKI Application,,8555,Automatic Certificate Management Environment (ACME),
Best Current Practice,Servicing,,8553,DNS Attrleaf Changes: Fixing Specifications That Use Underscored Node Names,
Best Current Practice,Servicing,,8552,"Scoped Interpretation of DNS Resource Records through ""Underscored"" Naming of Attribute Leaves",
Proposed Standard,Name Registration & Protocols,,8544,Organization Extension for the Extensible Provisioning Protocol (EPP),
Proposed Standard,Name Registration & Protocols,,8543,Extensible Provisioning Protocol (EPP) Organization Mapping,
Best Current Practice,Name Registration & Protocols,,8521,Registration Data Access Protocol (RDAP) Object Tagging,
Proposed Standard,DNSSEC - Algorithms/Keys,DNS Root,8509,A Root Key Trust Anchor Sentinel for DNSSEC,
Informational,Reverse DNS,IPv6 Application,8501,Reverse DNS in IPv6 for Internet Service Providers,
Best Current Practice,Clarification/Terminology,,8499,DNS Terminology,
Proposed Standard,Name Registration & Protocols,,8495,Allocation Token Extension for the Extensible Provisioning Protocol (EPP),
Proposed Standard,New RRs/Codes,,8490,DNS Stateful Operations,
Proposed Standard,Encrypted DNS,,8484,DNS Queries over HTTPS (DoH),
Informational,DNS Root,,8483,Yeti DNS Testbed,
Proposed Standard,Threats/Vulnerabilities & Patches,Guidelines/Recommendations,8482,Providing Minimal-Sized Responses to DNS Queries That Have QTYPE=ANY,
Experimental,EDNS & Extensions,Guidelines/Recommendations,8467,Padding Policies for Extension Mechanisms for DNS (EDNS(0)),
Proposed Standard,Email Application,,8463,A New Cryptographic Signature Method for DomainKeys Identified Mail (DKIM),
Informational,Data Collection & Representation,,8427,Representing DNS Messages in JSON,
Proposed Standard,Reverse DNS,Namespace,8375,Special-Use Domain 'home.arpa.',
Proposed Standard,Name Registration & Protocols,,8334,Launch Phase Mapping for the Extensible Provisioning Protocol (EPP),
Informational,Servicing,,8324,"DNS Privacy, Authorization, Special Uses, Encoding, Characters, Matching, and Root Structure: Time for Another Look?",
Proposed Standard,Encrypted DNS,,8310,Usage Profiles for DNS over TLS and DNS over DTLS,
Proposed Standard,Email Application,,8301,Cryptographic Algorithm and Key Usage Update to DomainKeys Identified Mail (DKIM),
Proposed Standard,IDNA/Globalization,,8264,"PRECIS Framework: Preparation, Enforcement, and Comparison of Internationalized Strings in Application Protocols",
Informational,Namespace,Clarification/Terminology,8244,Special-Use Domain Names Problem Statement,
Informational,Service Discovery/mDNS,Guidelines/Recommendations,8222,Selecting Labels for Use with Conventional DNS and Other Resolution Systems in DNS-Based Service Discovery,
Proposed Standard,Servicing,,8198,Aggressive Use of DNSSEC-Validated Cache,
Experimental,PKI Application,,8162,Using Secure DNS to Associate Certificates with Domain Names for S/MIME,
Proposed Standard,DNSSEC - Algorithms/Keys,,8145,Signaling Trust Anchor Knowledge in DNS Security Extensions (DNSSEC),
Informational,DNS Root,,8128,IETF Appointment Procedures for the ICANN Root Zone Evolution Review Committee,
Informational,Threats/Vulnerabilities & Patches,,8117,Current Hostname Practice Considered Harmful,
Best Current Practice,DNS Root,Servicing,8109,Initializing a DNS Resolver with Priming Queries,
Proposed Standard,IPv6 Application,,8106,IPv6 Router Advertisement Options for DNS Configuration,
Experimental,Encrypted DNS,,8094,DNS over Datagram Transport Layer Security (DTLS),
Proposed Standard,DNSSEC - Algorithms/Keys,,8080,Edwards-Curve Digital Security Algorithm (EdDSA) for DNSSEC,
Proposed Standard,DNSSEC - Algorithms/Keys,,8078,Managing DS Records from the Parent via CDS/CDNSKEY,
Proposed Standard,Name Registration & Protocols,,8063,Key Relay Mapping for the Extensible Provisioning Protocol,
Proposed Standard,Name Registration & Protocols,,8056,Extensible Provisioning Protocol (EPP) and Registration Data Access Protocol (RDAP) Status Mapping,
Best Current Practice,DNSSEC - General Operation,Flaws/Errors & Reporting,8027,DNSSEC Roadblock Avoidance,
Informational,Namespace,Threats/Vulnerabilities & Patches,8023,Report from the Workshop and Prize on Root Causes and Mitigation of Name Collisions,
Proposed Standard,Clarification/Terminology,,8020,NXDOMAIN: There Really Is Nothing Underneath,
Proposed Standard,New RRs/Codes,Other Applications,8005,Host Identity Protocol (HIP) Domain Name System (DNS) Extension,
Informational,Email Application,,7960,"Interoperability Issues between Domain-based Message Authentication, Reporting, and Conformance (DMARC) and Indirect Email Flows",
Informational,DNSSEC - Algorithms/Keys,DNS Root,7958,DNSSEC Trust Anchor Publication for the Root Zone,
Experimental,PKI Application,Email Application,7929,DNS-Based Authentication of Named Entities (DANE) Bindings for OpenPGP,
Experimental,EDNS & Extensions,,7901,CHAIN Query Requests in DNS,
Proposed Standard,Servicing,,7873,Domain Name System (DNS) Cookies,
Informational,EDNS & Extensions,,7871,Client Subnet in DNS Queries,
Proposed Standard,Encrypted DNS,,7858,Specification for DNS over Transport Layer Security (TLS),
Proposed Standard,EDNS & Extensions,,7830,The EDNS(0) Padding Option,
Proposed Standard,EDNS & Extensions,,7828,The edns-tcp-keepalive EDNS0 Option,
Proposed Standard,PKI Application,Email Application,7817,Updated Transport Layer Security (TLS) Server Identity Check Procedure for Email-Related Protocols,
Experimental,DNS Privacy,Servicing,7816,DNS Query Name Minimisation to Improve Privacy,9156
Best Current Practice,Reverse DNS,,7793,Adding 100.64.0.0/10 Prefixes to the IPv4 Locally-Served DNS Zones Registry,
Proposed Standard,DNS over TCP,,7766,DNS Transport over TCP - Implementation Requirements,
Informational,Filtering,Guidelines/Recommendations,7754,Technical Considerations for Internet Service Blocking and Filtering,
Informational,Reverse DNS,,7745,XML Schemas for Reverse DNS Management,
Best Current Practice,DNS Root,Guidelines/Recommendations,7720,DNS Root Name Service Protocol and Deployment Requirements,
Informational,Clarification/Terminology,,7719,DNS Terminology,8499
Proposed Standard,Other Applications,,7712,Domain Name Associations (DNA) in the Extensible Messaging and Presence Protocol (XMPP),
Informational,DNS Root,Servicing,7706,Decreasing Access Time to Root Servers by Running One on Loopback,8806
Proposed Standard,Namespace,,7686,"The "".onion"" Special-Use Domain Name",
Proposed Standard,PKI Application,SRV/SVCB Functionalities,7673,Using DNS-Based Authentication of Named Entities (DANE) TLSA Records with SRV Records,
Proposed Standard,PKI Application,Email Application,7672,SMTP Security via Opportunistic DNS-Based Authentication of Named Entities (DANE) Transport Layer Security (TLS),
Proposed Standard,PKI Application,Guidelines/Recommendations,7671,The DNS-Based Authentication of Named Entities (DANE) Protocol: Updates and Operational Guidance,
Informational,DNSSEC - Algorithms/Keys,,7646,Definition and Use of DNSSEC Negative Trust Anchors,
Informational,DNS Privacy,,7626,DNS Privacy Considerations,9076
Informational,DNSSEC - Algorithms/Keys,,7583,DNSSEC Key Rollover Timing Considerations,
Proposed Standard,IDNA/Globalization,,7564,"PRECIS Framework: Preparation, Enforcement, and Comparison of Internationalized Strings in Application Protocols",8264
Informational,Service Discovery/mDNS,Guidelines/Recommendations,7558,Requirements for Scalable DNS-Based Service Discovery (DNS-SD) / Multicast DNS (mDNS) Extensions,
Informational,New RRs/Codes,,7553,The Uniform Resource Identifier (URI) DNS Resource Record,
Informational,Reverse DNS,,7535,AS112 Redirection Using DNAME,
Informational,Reverse DNS,,7534,AS112 Nameserver Operations,
Proposed Standard,Email Application,,7505,"A ""Null MX"" No Service Resource Record for Domains That Accept No Mail",
Informational,Email Application,,7489,"Domain-based Message Authentication, Reporting, and Conformance (DMARC)",
Informational,Name Registration & Protocols,,7485,Inventory and Analysis of WHOIS Registration Objects,
Proposed Standard,Name Registration & Protocols,,7484,Finding the Authoritative Registration Data (RDAP) Service,9224
Proposed Standard,Name Registration & Protocols,,7483,JSON Responses for the Registration Data Access Protocol (RDAP),9083
Proposed Standard,Name Registration & Protocols,,7482,Registration Data Access Protocol (RDAP) Query Format,9082
Informational,Other Applications,,7479,Using Ed25519 in SSHFP Resource Records,
Proposed Standard,Zone Transfer/Update,,7477,Child-to-Parent Synchronization in DNS,
Informational,Other Applications,,7393,Using the Port Control Protocol (PCP) to Update Dynamic DNS,
Proposed Standard,DNSSEC - Algorithms/Keys,,7344,Automating DNSSEC Delegation Trust Maintenance,
Informational,Other Applications,,7336,Framework for Content Distribution Network Interconnection (CDNI),
Experimental,EDNS & Extensions,,7314,Extension Mechanisms for DNS (EDNS) EXPIRE Option,
Informational,Namespace,Threats/Vulnerabilities & Patches,7304,A Method for Mitigating Namespace Collisions,
Proposed Standard,PKI Application,Clarification/Terminology,7218,Adding Acronyms to Simplify Conversations about DNS-Based Authentication of Named Entities (DANE),
Proposed Standard,Other Applications,Reverse DNS,7216,Location Information Server (LIS) Discovery Using IP Addresses and Reverse DNS,
Proposed Standard,Email Application,New RRs/Codes,7208,"Sender Policy Framework (SPF) for Authorizing Use of Domains in E-Mail, Version 1",
Informational,DNSSEC - General Operation,,7129,Authenticated Denial of Existence in the DNS,
Informational,DNS Root,,7108,A Summary of Various Mechanisms Deployed at L-Root for the Identification of Anycast Nodes,
Informational,Namespace,,7085,Top-Level Domains That Are Already Dotless,
Informational,IPv6 Application,,7051,Analysis of Solution Proposals for Hosts to Learn NAT64 Prefix,
Proposed Standard,IPv6 Application,,7050,Discovery of the IPv6 Prefix Used for IPv6 Address Synthesis,
Informational,New RRs/Codes,Other Applications,7043,Resource Records for EUI-48 and EUI-64 Addresses in the DNS,
Proposed Standard,DNSSEC - Algorithms/Keys,,6975,Signaling Cryptographic Algorithm Understanding in DNS Security Extensions (DNSSEC),
Informational,Other Applications,Guidelines/Recommendations,6950,Architectural Considerations on Application Features in the DNS,
Proposed Standard,DNSSEC - Algorithms/Keys,,6944,Applicability Statement: DNS Security (DNSSEC) DNSKEY Algorithm Implementation Status,8624
Informational,IDNA/Globalization,Namespace,6927,Variants in Second-Level Names Registered in Top-Level Domains,
Informational,IDNA/Globalization,Guidelines/Recommendations,6912,Principles for Unicode Code Point Inclusion in Labels in the DNS,
Best Current Practice,Clarification/Terminology,,6895,Domain Name System (DNS) IANA Considerations,
Internet Standard,EDNS & Extensions,,6891,Extension Mechanisms for DNS (EDNS(0)),
Proposed Standard,PKI Application,New RRs/Codes,6844,DNS Certification Authority Authorization (CAA) Resource Record,8659
Informational,DNSSEC - General Operation,,6841,A Framework for DNSSEC Policies and DNSSEC Practice Statements,
Proposed Standard,DNSSEC - Problem Statement,Clarification/Terminology,6840,Clarifications and Implementation Notes for DNS Security (DNSSEC),
Historic,Service Discovery/mDNS,,6804,Supporting Multicast DNS Queries,
Informational,DNSSEC - General Operation,,6781,"DNSSEC Operational Practices, Version 2",
Proposed Standard,Service Discovery/mDNS,,6763,DNS-Based Service Discovery,
Proposed Standard,Service Discovery/mDNS,,6762,Multicast DNS,
Proposed Standard,Namespace,,6761,Special-Use Domain Names ,
Experimental,Other Applications,New RRs/Codes,6742,DNS Resource Records for the Identifier-Locator Network Protocol (ILNP),
Proposed Standard,Servicing,,6731,Improved Recursive DNS Server Selection for Multi-Interfaced Nodes,
Proposed Standard,DNSSEC - Algorithms/Keys,,6725,DNS Security (DNSSEC) DNSKEY Algorithm IANA Registry Updates,
Proposed Standard,PKI Application,New RRs/Codes,6698,The DNS-Based Authentication of Named Entities (DANE) Transport Layer Security (TLS) Protocol: TLSA,
Informational,Email Application,,6686,Resolution of the Sender Policy Framework (SPF) and Sender ID Experiments,
Proposed Standard,New RRs/Codes,,6672,DNAME Redirection in the DNS,
Proposed Standard,Email Application,,6652,Sender Policy Framework (SPF) Authentication Failure Reporting Using the Abuse Reporting Format,
Proposed Standard,Email Application,,6651,Extensions to DomainKeys Identified Mail (DKIM) for Failure Reporting,
Proposed Standard,SRV/SVCB Functionalities,Other Applications,6641,Using DNS SRV to Specify a Global File Namespace with NFS Version 4,
Proposed Standard,DNSSEC - Algorithms/Keys,,6605,Elliptic Curve Digital Signature Algorithm (DSA) for DNSSEC,
Proposed Standard,Clarification/Terminology,,6604,xNAME RCODE and Status Bits Clarification,
Proposed Standard,Other Applications,,6594,"Use of the SHA-256 Algorithm with RSA, Digital Signature Algorithm (DSA), and Elliptic Curve DSA (ECDSA) in SSHFP Resource Records",
Informational,IPv6 Application,,6589,Considerations for Transitioning Content to IPv6,
Informational,Statement of Retirement,,6563,Moving A6 to Historic Status,
Experimental,Email Application,,6541,DomainKeys Identified Mail (DKIM) Authorized Third-Party Signatures,
Informational,Filtering,Guidelines/Recommendations,6471,Overview of Best Email DNS-Based List (DNSBL) Operational Practices,
Proposed Standard,IDNA/Globalization,,6452,The Unicode Code Points and Internationalized Domain Names for Applications (IDNA) - Unicode 6.0,
Informational,PKI Application,,6394,Use Cases and Requirements for DNS-Based Authentication of Named Entities (DANE),
Best Current Practice,Email Application,,6377,DomainKeys Identified Mail (DKIM) and Mailing Lists,
Internet Standard,Email Application,,6376,DomainKeys Identified Mail (DKIM) Signatures,
Informational,Reverse DNS,,6305,I'm Being Attacked by PRISONER.IANA.ORG!,
Informational,Reverse DNS,,6304,AS112 Nameserver Operations,7534
Best Current Practice,Servicing,,6303,Locally Served DNS Zones,
Best Current Practice,Clarification/Terminology,,6195,Domain Name System (DNS) IANA Considerations,6895
Proposed Standard,SRV/SVCB Functionalities,Email Application,6186,Use of SRV Records for Locating Email Submission/Access Services,
Informational,Guidelines/Recommendations,Servicing,6168,Requirements for Management of Name Servers for the DNS,
Proposed Standard,IPv6 Application,,6147,DNS64: DNS Extensions for Network Address Translation from IPv6 Clients to IPv4 Servers,
Proposed Standard,PKI Application,,6125,RFC 6125 - Representation and Verification of Domain-Based Application Service Identity within Internet Public Key Infrastructure Using X.509 (PKIX) Certificates in the Context of Transport Layer Security (TLS),
Proposed Standard,ENUM/DDDS,,6116,The E.164 to Uniform Resource Identifiers (URI) Dynamic Delegation Discovery System (DDDS) Application (ENUM),
Proposed Standard,IPv6 Application,,6106,IPv6 Router Advertisement Options for DNS Configuration,8106
Informational,IDNA/Globalization,,6055,IAB Thoughts on Encodings for Internationalized Domain Names,
Proposed Standard,DNSSEC - Algorithms/Keys,,6014,Cryptographic Algorithm Identifier Allocation for DNSSEC,
Informational,IDNA/Globalization,,5992,Internationalized Domain Names Registration and Administration Guidelines for European Languages Using Cyrillic,
Proposed Standard,DNS over TCP,,5966,DNS Transport over TCP - Implementation Requirements   ,7766
Proposed Standard,Zone Transfer/Update,,5936,DNS Zone Transfer Protocol (AXFR),
Proposed Standard,DNSSEC - Algorithms/Keys,,5933,Use of GOST Signature Algorithms in DNSKEY and RRSIG Resource Records for DNSSEC,
Proposed Standard,DNSSEC - Others,Name Registration & Protocols,5910,Domain Name System (DNS) Security Extensions Mapping for the Extensible Provisioning Protocol (EPP),
Informational,IDNA/Globalization,,5895,Mapping Characters for Internationalized Domain Names in Applications (IDNA) 2008,
Informational,IDNA/Globalization,,5894,"Internationalized Domain Names for Applications (IDNA): Background, Explanation, and Rationale",
Proposed Standard,IDNA/Globalization,,5893,Right-to-Left Scripts for Internationalized Domain Names for Applications (IDNA),
